Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:14 on Sep 03,2023
vlog -refresh -work C:/Users/Duncan/git/ForthCPU/machxo3l 
-- Compiling architecture V of ODDRX4B
-- Compiling entity ODDRX71A
-- Compiling architecture V of ODDRX71A
-- Compiling entity IDDRXE
-- Compiling architecture v of IDDRXE
-- Compiling entity IDDRX2E
-- Compiling architecture v of IDDRX2E
-- Compiling entity IDDRX4B
-- Compiling architecture v of IDDRX4B
-- Compiling entity IDDRX71A
-- Compiling architecture v of IDDRX71A
-- Compiling entity DQSDLLC
-- Compiling architecture V of DQSDLLC
-- Compiling entity delayd
-- Compiling architecture v of delayd
-- Compiling entity delaye
-- Compiling architecture v of delaye
-- Compiling entity clkfbbufa
-- Compiling architecture v of clkfbbufa
-- Compiling entity ECLKSYNCA
-- Compiling architecture v of ECLKSYNCA
-- Compiling entity dlldelc
-- Compiling architecture v of dlldelc
-- Compiling entity CLKDIVC
-- Compiling architecture v of CLKDIVC
-- Compiling entity osch
-- Compiling architecture v of osch
End time: 18:31:23 on Sep 03,2023, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:23 on Sep 03,2023
vcom -explicit -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/MACHXO3L_LUT.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package VITAL_Timing
-- Compiling entity LUT4
-- Loading package VITAL_Primitives
-- Compiling architecture V of LUT4
-- Compiling configuration CFG_LUT4_V
-- Loading entity LUT4
-- Loading architecture V of LUT4
-- Compiling entity LUT5
-- Compiling architecture V of LUT5
-- Compiling configuration CFG_LUT5_V
-- Loading entity LUT5
-- Loading architecture V of LUT5
-- Compiling entity LUT6
-- Compiling architecture V of LUT6
-- Compiling configuration CFG_LUT6_V
-- Loading entity LUT6
-- Loading architecture V of LUT6
-- Compiling entity LUT7
-- Compiling architecture V of LUT7
-- Compiling configuration CFG_LUT7_V
-- Loading entity LUT7
-- Loading architecture V of LUT7
-- Compiling entity LUT8
-- Compiling architecture V of LUT8
-- Compiling configuration CFG_LUT8_V
-- Loading entity LUT8
-- Loading architecture V of LUT8
End time: 18:31:24 on Sep 03,2023, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vcom 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:31:24 on Sep 03,2023
vcom -work C:/Users/Duncan/git/ForthCPU/machxo3l C:/lscc/diamond/3.12/cae_library/simulation/script/../vhdl/machxo3l/src/gsr_pur_assign.vhd 
-- Loading package STANDARD
-- Loading package TEXTIO
-- Loading package std_logic_1164
-- Loading package global
-- Compiling entity gsr_pur_assign
-- Compiling architecture v of gsr_pur_assign
End time: 18:31:24 on Sep 03,2023, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
